author,no,adressee,words
tlg2006-001,0040,Οὐρανίῳ.,144
tlg2006-001,0041,Ἑταίρῳ.,46
tlg2006-001,0042,Κληδονίῳ.,74
tlg2006-001,0043,Ἀναστασίῳ.,115
tlg2006-001,0044,Ἰωάννῃ.,1609
tlg2006-001,0045,Ὀλυμπίῳ.,20
tlg2006-001,0046,Ἀναστασίῳ.,145
tlg2006-001,0047,Θεοτίμῳ.,243
tlg2006-001,0048,Πυλαιμένει.,67
tlg2006-001,0049,Θεοτίμῳ.,146
tlg2006-001,0050,Τῷ ἀδελφῷ.,292
tlg2006-001,0051,Τῷ αὐτῷ.,112
tlg2006-001,0052,Τῷ αὐτῷ.,104
tlg2006-001,0053,Τῷ αὐτῷ.,121
tlg2006-001,0054,Τῷ αὐτῷ.,146
tlg2006-001,0055,Τῷ αὐτῷ.,116
tlg2006-001,0056,Τῷ αὐτῷ.,99
tlg2006-001,0057,Κατὰ Ἀνδρονίκου.,3238
tlg2006-001,0058,Τοῖς ἐπισκόποις.,739
tlg2006-001,0059,Ἀνυσίῳ.,101
tlg2006-001,0060,Αὐξεντίῳ.,153
tlg2006-001,0061,Πυλαιμένει.,403
tlg2006-001,0062,Τῷ ἡγεμόνι.,192
tlg2006-001,0063,Ἰωάννῃ.,15
tlg2006-001,0064,Τῷ αὐτῷ.,22
tlg2006-001,0065,Τῷ ἀδελφῷ.,22
tlg2006-001,0066,Θεοφίλῳ.,533
tlg2006-001,0067,Τῷ αὐτῷ.,3081
tlg2006-001,0068,Τῷ αὐτῷ.,57
tlg2006-001,0069,Τῷ αὐτῷ.,133
tlg2006-001,0070,Πρόκλῳ.,89
tlg2006-001,0071,Πυλαιμένει.,80
tlg2006-001,0072,Τοῖς ἐπισκόποις.,437
tlg2006-001,0073,Τρωΐλῳ.,716
tlg2006-001,0074,Πυλαιμένει.,44
tlg2006-001,0075,Νικάνδρῳ.,114
tlg2006-001,0076,Θεοφίλῳ.,167
tlg2006-001,0077,Ἀνυσίῳ.,29
tlg2006-001,0078,Τῷ αὐτῷ.,354
tlg2006-001,0079,Ἀναστασίῳ.,1199
tlg2006-001,0080,Θεοφίλῳ,149
tlg2006-001,0081,Τῇ φιλοσόφῳ.,184
tlg2006-001,0082,Τῷ ἀδελφῷ.,52
tlg2006-001,0083,Χρύσῃ.,74
tlg2006-001,0084,Τῷ ἀδελφῷ.,58
tlg2006-001,0085,Τῷ αὐτῷ.,53
tlg2006-001,0086,Τῷ αὐτῷ.,44
tlg2006-001,0087,Τῷ αὐτῷ.,52
tlg2006-001,0088,Πυλαιμένει.,78
tlg2006-001,0089,Τῷ ἀδελφῷ.,82
tlg2006-001,0090,Θεοφίλῳ.,128
tlg2006-001,0091,Τρωΐλῳ.,138
tlg2006-001,0092,Τῷ ἀδελφῷ.,29
tlg2006-001,0093,Ἡσυχίῳ.,218
tlg2006-001,0094,Ἀνυσίῳ.,248
tlg2006-001,0095,Τῷ ἀδελφῷ.,964
tlg2006-001,0096,Ὀλυμπίῳ,208
tlg2006-001,0097,Τῷ αὐτῷ.,122
tlg2006-001,0098,Τῷ αὐτῷ.,178
tlg2006-001,0099,Τῷ αὐτῷ.,240
tlg2006-001,0100,Πυλαιμένει.,148
tlg2006-001,0101,Τῷ αὐτῷ.,692
tlg2006-001,0102,Τῷ αὐτῷ.,115
tlg2006-001,0103,Τῷ αὐτῷ.,815
tlg2006-001,0104,Τῷ ἀδελφῷ.,998
tlg2006-001,0105,Τῷ αὐτῷ.,1307
tlg2006-001,0106,Τῷ αὐτῷ.,91
tlg2006-001,0107,Τῷ αὐτῷ.,101
tlg2006-001,0108,Τῷ αὐτῷ.,217
tlg2006-001,0109,Τῷ αὐτῷ.,195
tlg2006-001,0110,Τῷ αὐτῷ.,284
tlg2006-001,0111,Τρωΐλῳ.,48
tlg2006-001,0112,Τῷ αὐτῷ.,48
tlg2006-001,0113,Τῷ ἀδελφῷ.,162
tlg2006-001,0114,Τῷ αὐτῷ.,181
tlg2006-001,0115,Θεοδώρῳ ἰατρῷ.,35
tlg2006-001,0116,Αὐξεντίῳ.,171
tlg2006-001,0117,Ἡλιοδώρῳ,58
tlg2006-001,0118,Τρωΐλῳ.,152
tlg2006-001,0119,Τρωΐλῳ.,124
tlg2006-001,0120,Τῷ ἀδελφῷ.,50
tlg2006-001,0121,Ἀθανασίῳ ὑδρομίκτῃ.,511
tlg2006-001,0122,Τῷ ἀδελφῷ.,239
tlg2006-001,0123,Τρωΐλῳ.,213
tlg2006-001,0124,Τῇ φιλοσόφῳ.,123
tlg2006-001,0125,Τῷ ἀδελφῷ.,239
tlg2006-001,0126,Ἀσκληπιοδότῳ.,191
tlg2006-001,0127,Τῷ ἀδελφῷ.,309
tlg2006-001,0128,Πρὸς ἐπίσκοπον.,67
tlg2006-001,0129,Πυλαιμένει.,394
tlg2006-001,0130,Σιμπλικίῳ.,508
tlg2006-001,0131,Πυλαιμένει.,446
tlg2006-001,0132,Τῷ ἀδελφῷ.,454
tlg2006-001,0133,Ὀλυμπίῳ.,544
tlg2006-001,0134,Πυλαιμένει.,417
tlg2006-001,0135,Τῷ ἀδελφῷ.,85
tlg2006-001,0136,Τῷ αὐτῷ.,203
tlg2006-001,0137,Ἑρκουλιανῷ.,536
tlg2006-001,0138,Τῷ αὐτῷ.,252
tlg2006-001,0139,Τῷ αὐτῷ.,320
tlg2006-001,0140,Τῷ αὐτῷ.,490
tlg2006-001,0141,Τῷ αὐτῷ.,170
tlg2006-001,0142,Τῷ αὐτῷ.,243
tlg2006-001,0143,τῷ αὐτῷ.,556
tlg2006-001,0144,τῷ αὐτῷ.,274
tlg2006-001,0145,Τῷ αὐτῷ.,221
tlg2006-001,0146,Τῷ αὐτῷ.,390
tlg2006-001,0147,Ἰωάννῃ.,228
tlg2006-001,0148,Ὀλυμπίῳ.,1350
tlg2006-001,0149,Τῷ αὐτῷ.,111
tlg2006-001,0150,Πυλαιμένει.,141
tlg2006-001,0151,Τῷ αὐτῷ.,125
tlg2006-001,0152,Τῷ αὐτῷ.,108
tlg2006-001,0153,Τῷ αὐτῷ.,64
tlg2006-001,0154,Τῇ φιλοσόφῳ.,1064
tlg2006-001,0155,Δομετιανῷ σχολαστικῷ.,154
tlg2006-001,0156,Τῷ αὐτῷ.,63
tlg2006-001,0157,Χρυσο .....,239
tlg2006-001,0158,Τῷ αὐτῷ.,120
tlg2006-001,0159,,359
tlg2003-013,0004,Εὐαγρίῳ ῥήτορι.,443
tlg2003-013,0008,Εὐμενίῳ καὶ Φαριανῷ.,200
tlg2003-013,0009,Ἰουλιανὸς Ἀλυπίῳ ἀδελφῷ Καισαρίου.,203
tlg2003-013,0010,Ἰουλιανὸς Ἀλυπίῳ ἀδελφῷ Καισαρίου.,184
tlg2003-013,0011,Πρίσκῳ.,164
tlg2003-013,0012,Πρίσκῳ.,219
tlg2003-013,0013,Ἰουλιανὸς Πρίσκῳ.,137
tlg2003-013,0014,Ἰουλιανὸς Ὀριβασίῳ.,533
tlg2003-013,0019,Μαξιμίνῳ.,50
tlg2003-013,0020,,87
tlg2003-013,0025,,61
tlg2003-013,0026,Μαξίμῳ φιλοσόφῳ.,547
tlg2003-013,0028,Ἰουλιανὸς Ἰουλιανῷ θείῳ.,127
tlg2003-013,0029,Ἰουλιανὸς Εὐθηρίῳ.,52
tlg2003-013,0030,Θεοδώρῳ ἀρχιερεῖ.,539
tlg2003-013,0031,Προαιρεσίῳ σοφιστῇ.,131
tlg2003-013,0032,Τῷ μεγάλῳ Βασιλείῳ.,250
tlg2003-013,0033,Ἰουλιανὸς Ἑρμογένει ἀπὸ ἐπάρχων Αἰγύπτου.,133
tlg2003-013,0034,Εὐσταθίῳ φιλοσόφῳ.,111
tlg2003-013,0035,Εὐσταθίῳ φιλοσόφῳ.,106
tlg2003-013,0036,Ἰουλιανῷ Εὐστάθιος φιλόσοφος.,135
tlg2003-013,0040,Ἰουλιανὸς Φιλίππῳ.,270
tlg2003-013,0041,Ἰουλιανὸς Εὐστοχίῳ.,143
tlg2003-013,0046,Ἰουλιανὸς Ἀετίῳ ἐπισκόπῳ.,61
tlg2003-013,0054,Βυζακίοις.,37
tlg2003-013,0058,Ζήνωνι ἀρχιατρῷ.,158
tlg2003-013,0059,Ἀλεξανδρεῦσιν.,282
tlg2003-013,0060,"Αὐτοκράτωρ Καῖσαρ Ἰουλιανὸς Μέγιστος 
Σεβαστὸς Ἀλεξανδρέων τῷ δήμῳ.",598
tlg2003-013,0061,,604
tlg2003-013,0073,Θρᾳξίν.,164
tlg2003-013,0075,Ἰουλιανοῦ νόμος περὶ τῶν ἰατρῶν,77
tlg2003-013,0078,Ἀριστοξένῳ φιλοσόφῳ.,176
tlg2003-013,0079,,592
tlg2003-013,0080,Ἰουλιανῷ θείῳ.,752
tlg2003-013,0081,Ἰουλιανὸς Καλλιξείνῃ ἱερείᾳ Μητρὸς θεῶν.,163
tlg2003-013,0082,Ἰουλιανὸς κατὰ τοῦ Νείλου.,1973
tlg2003-013,0083,"Ἰουλιανὸς Ἀταρβίῳ, ἰδιόγραφον.",73
tlg2003-013,0084,Ἐπιστολὴ Ἰουλιανοῦ βασιλέως Ἀρσακίῳ ἀρχιερεῖ Γαλατίας.,601
tlg2003-013,0085,Ἰουλιανὸς Θεοδώρᾳ τῇ αἰδεσιμωτάτῃ.,51
tlg2003-013,0086,Θεοδώρᾳ.,406
tlg2003-013,0087,,60
tlg2003-013,0088,,392
tlg2003-013,0089,Ἰουλιανὸς Καῖσαρ Θεοδώρῳ ἀρχιερεῖ.,5071
tlg2003-013,0094,,45
tlg2003-013,0096,Ἰουλιανὸς Λιβανίῳ σοφιστῇ καὶ κοιαίστωρι.,221
tlg2003-013,0097,Ἰουλιανὸς Λιβανίῳ.,571
tlg2003-013,0098,Ἰουλιανὸς Λιβανίῳ σοφιστῇ καὶ κοιαίστωρι.,877
tlg2003-013,0106,"Ἐπιστολὴ Ἰουλιανοῦ τοῦ παραβάτου 
πρὸς Πορφύριον καθολικόν.",102
tlg2003-013,0107,Ἰουλιανὸς Ἐκδικίῳ ἐπάρχῳ Αἰγύπτου.,180
tlg2003-013,0108,Ἰουλιανὸς Ἐκδικίῳ ἐπάρχῳ Αἰγύπτου.,72
tlg2003-013,0109,Ἰουλιανὸς Ἐκδικίῳ ἐπάρχῳ Αἰγύπτου.,144
tlg2003-013,0110,Ἰουλιανὸς Ἀλεξανδρεῦσι.,139
tlg2003-013,0111,Ἰουλιανὸς Ἀλεξανδρεῦσιν.,773
tlg2003-013,0112,Ἰουλιανὸς Ἐκδικίῳ ἐπάρχῳ Αἰγύπτου.,147
tlg2003-013,0114,Ἰουλιανὸς Βοστρηνοῖς.,665
tlg2003-013,0115,Ἰουλιανὸς 〈Ἐδεσσηνοῖς〉.,169
tlg2003-013,0134,,31
tlg2003-013,0136,,679
tlg2003-013,0152,Ἰουλιανὸς Λεοντίῳ.,123
tlg2003-013,0153,Πλουτάρχῳ.,70
tlg2003-013,0155,,82
tlg2003-013,0156,,15
tlg2003-013,0157,,53
